Date,XLK,XLE,SPY,XLB,IYZ,IYR,XLV,XLF,XLY,XLI,XLU,XLP
2019-11-01,0.05366363244251304,0.01604569662480304,0.036198085376966116,0.03179245648875151,-0.005033254303813073,-0.011245581167548258,0.050026150109412804,0.050522620767532,0.013239459942514742,0.044962412465435087,-0.018677067496365884,0.013734397747535487
2019-12-01,0.03981365108632251,0.01952782579106227,0.024020831945694487,0.022984403590134983,0.0077568897012347815,-0.0012874511828369073,0.023821804223308485,0.020895444629877247,0.02425488406807097,-0.006947442939467363,0.02490091007528572,0.015806479783424976
2020-01-01,0.0433186859314747,-0.07436461559115615,0.004510730702501631,-0.05653353428786734,-0.008371929709059533,0.026041902901436043,-0.016311677855574302,-0.0216855561939876,0.0024969755501815794,0.0005299911716005745,0.07580810079948042,0.011392987223509454
2020-02-01,-0.07300955890902305,-0.15288168217944953,-0.07916583203760597,-0.08519857541046683,-0.0486063683960567,-0.07581696063416243,-0.06586653779478335,-0.11248315810145892,-0.07572607339791848,-0.09900141331294454,-0.09857899073279253,-0.08214618980025734
2020-03-01,-0.09052845247031815,-0.3580738006770564,-0.129987065087672,-0.14567517690009224,-0.11218280936554426,-0.2040046829600921,-0.04351557315045018,-0.216999066209681,-0.15324213081136195,-0.19252879383134325,-0.10887753162591796,-0.060700110285204834
2020-04-01,0.1433035080385605,0.3369003856503847,0.1336103808336775,0.15956116168645984,0.10497244710269049,0.1036915949308661,0.13133931939486,0.10390235075064402,0.1945939965533816,0.09656903205578726,0.043733047929777946,0.07570503326985167
2020-05-01,0.07176452454679594,0.019999659474210896,0.047645348232824736,0.06881238293901637,0.0327205553414498,0.018014112512013458,0.03288849246207448,0.027205074141860353,0.06509421097427359,0.05388557112246839,0.04243801269471725,0.016649555799702398
2020-06-01,0.06655092757070769,-0.023477804640923416,0.013275314612607003,0.016230865800714422,-0.01886769203829275,0.01795423665987128,-0.028540638679647068,-0.011533562522022645,0.028343678353314417,0.015221016675610377,-0.05461547797773114,-0.009961282415736239
2020-07-01,0.05976038256073779,-0.03587759448287409,0.06355203753563798,0.07704820402992474,0.04772892059909983,0.04815489593371414,0.05902904585122659,0.04508593319354959,0.07524151223578412,0.04874010197222822,0.08697258332940705,0.07756824899378612
2020-08-01,0.11880841557095723,-0.010546770737611011,0.06979668658420501,0.043571827743626335,0.012887608608138423,0.0023156374886115216,0.025869519184019252,0.0428631784731659,0.09554739142652258,0.08476248882689408,-0.025974172374667925,0.045932923205936005
2020-09-01,-0.0554433534753388,-0.15988773183825966,-0.04128142417302294,0.010319042473344364,-0.0646492844147184,-0.029301107566768847,-0.025678880121853154,-0.039505174163542156,-0.02072102450791169,-0.010667181303970041,0.0021942534408645464,-0.022567783057341972
2020-10-01,-0.047938773012808356,-0.02529209506206742,-0.021030260065505457,-0.0025536423617746884,-0.013764631133740268,-0.023295537636603525,-0.03238301930940002,-0.0032724028797975757,-0.025209335250210407,-0.010588514377809943,0.059556714572991165,-0.02292157327713973
2020-11-01,0.11383756666549316,0.27994397741336763,0.10877652647496716,0.12361509004803417,0.11983473906062625,0.08579538360942607,0.07948042891750795,0.1684825900334863,0.09995097523862229,0.16027389784354207,0.00737427128680701,0.07468680004804296
2020-12-01,0.052964092695801046,0.031012090892270416,0.03264674087708541,0.019721244093175994,0.013753545492956487,0.017704445207146646,0.033715908003350004,0.05738885508216085,0.02238347221450887,0.005907526463119428,-0.002227993097472347,0.008070555627232467
2021-01-01,-0.006074135825041682,0.05134248165752009,-0.005971221205317678,-0.019298922789440898,0.025227684024626384,0.0028507730821853983,0.018197416951802214,-0.012710853357869367,0.009517796406601109,-0.03872805565736048,-0.0003949091488592016,-0.04185950958657525
2021-02-01,0.013650722864775533,0.22456818009599022,0.027805532836255864,0.04119476137232514,-0.005196602299515685,0.024273204396872083,-0.021038119942783484,0.1160622581738544,-0.005308408627662797,0.06889259876503817,-0.060981544823064726,-0.012326422838535245
2021-03-01,0.0162215100758889,0.018899009871419015,0.04198645652050925,0.07138000354423002,0.0555011529835423,0.05254722556330771,0.03667527807912285,0.053853083415995595,0.04294154950136586,0.08652454293377687,0.09732683531794084,0.07914702958464637
2021-04-01,0.054099400460207336,0.017408013407648415,0.05635904681640014,0.058257081147117695,0.024048208564033224,0.08417884359723882,0.0429253816936892,0.06962451053214691,0.06624754894498919,0.03853460002064413,0.04962832396473993,0.024099617911226945
2021-05-01,-0.009305848007190476,0.05709640937757632,0.006566071896780379,0.05081909325068512,0.009132582029605096,0.010081629534328007,0.0187094307481952,0.04771102167158858,-0.0339817469856053,0.0312959092323466,-0.023381391444376343,0.017677012933746683
2021-06-01,0.06690790263427226,0.03179452839893471,0.019093506615759814,-0.056727258051313734,0.0021115142767602624,0.017466779428999546,0.01901273144108484,-0.03421981073459157,0.03303641688915171,-0.02587519272904326,-0.029619358757298153,-0.011862373505587942
2021-07-01,0.04077707793452734,-0.07379301845289787,0.0277637220788729,0.025206490257693392,0.024435244389276356,0.05215579293289685,0.053320233079928725,-0.0006901554100844365,0.012028431850454657,0.01256709292436975,0.05143698856750967,0.028647717778896853
2021-08-01,0.03559333090183148,-0.020044647639609003,0.029760008740892907,0.018924041282618598,0.019804492130529816,0.019396436869028477,0.02315557386718825,0.05147847017733853,0.01784604693367764,0.011126053035447558,0.03895705909914016,0.010487989169862821
2021-09-01,-0.060052697717462244,0.07623964396003968,-0.0496501721329945,-0.07592547741445999,-0.0594200959556056,-0.05882892813228713,-0.05850157956599078,-0.022656248837169213,-0.022869701929256858,-0.06382171334484232,-0.06798949899720941,-0.047329265359055794
2021-10-01,0.08367334036493368,0.11668669424895728,0.07359197475581758,0.08067384151300216,-0.011452780514953242,0.07567900646338965,0.05492194566367492,0.07738623924337507,0.12260192246277368,0.07141741472640462,0.05536379310472017,0.041459420692298465
2021-11-01,0.0445119305181898,-0.05011308400090109,-0.008034771356081327,-0.005521676117061114,-0.03396234290802491,-0.024125753836571118,-0.030563693575081152,-0.057128571747338874,0.016355950576157685,-0.035601505475879924,-0.017037760425768322,-0.013473462001067693
2021-12-01,0.030523502338122954,0.016669543963003353,0.04258491842058598,0.07040756844643759,0.07128902489050537,0.08349642959893444,0.08602504792354515,0.02871421217773018,0.0,0.05001488810131893,0.08833820333261433,0.09702673419687491
2022-01-01,-0.06667911441750352,0.20312738264851227,-0.04941334742890702,-0.06326036329930962,-0.05751203832824847,-0.0728325615696791,-0.06498464252765757,0.005048221255659735,-0.09397879713125268,-0.04432436020237318,-0.02494675074716457,-0.008030406587587913
2022-02-01,-0.04877451542602551,0.07069171565958055,-0.02951700620595754,-0.01267021776113042,-0.02715802397401279,-0.04588103983799263,-0.009677619392555958,-0.013824892429328162,-0.04065960031260163,-0.008437482661736273,-0.019061163569905615,-0.014084445456456485
2022-03-01,0.031543807786045264,0.08302639299612746,0.034377006175688285,0.057207979514910745,-0.006646886526902374,0.06421464893356177,0.05409357999384201,-0.005192107014306835,0.042664734494406,0.03093393473347472,0.09612832752177658,0.01321757834805215
2022-04-01,-0.10852991426182446,-0.007472022042667281,-0.0849351850665011,-0.03176197293592964,-0.1261920559469757,-0.037312733132532694,-0.045941918670657445,-0.09590207314489207,-0.11821483075015138,-0.07305769293394926,-0.036581457882671864,0.02770024052719
2022-05-01,-0.006859120056066148,0.16034613578960855,0.0022573941673806885,0.011760733812009372,0.05196300787970021,-0.044433589150340236,0.014889722051022902,0.02781777201393698,-0.05120327794586066,-0.004624874215553243,0.043081527880153736,-0.040829517072655475
2022-06-01,-0.09490906874874527,-0.17993131054719902,-0.08640711065536588,-0.14448468250114777,-0.08049772808217015,-0.07222120252712472,-0.030174630906195876,-0.11333506703849305,-0.11039225316952261,-0.07771889685463351,-0.056504832583389786,-0.030750517376547326
2022-07-01,0.13746657668644446,0.10892780425932358,0.09680516836504593,0.06889650733888075,0.02207716504748536,0.09249023104660958,0.03679776954375091,0.07757360843499894,0.18712947081795006,0.09983831354177775,0.0629086800038483,0.039752503365327874
2022-08-01,-0.062127284180449105,0.026523739438609306,-0.04080206586417745,-0.034813575629960125,-0.030932006990965877,-0.05862367679458513,-0.05770397995431642,-0.019578641685024212,-0.04495497396236714,-0.02833529534867185,0.005273950261268867,-0.01852572762530702
2022-09-01,-0.12183936136112994,-0.1053415885840816,-0.0961587698911649,-0.09813030270448964,-0.15636352136889742,-0.13621898536233434,-0.029256193634956018,-0.08139173219357632,-0.0839817952047004,-0.10857636668636661,-0.11877864595042531,-0.08726586438577455
2022-10-01,0.07918606852764243,0.26327791695133995,0.08571741189453941,0.09541235408638782,0.10795216392993479,0.04241415455358122,0.10048001708857934,0.12512327433263182,0.013208645087793291,0.14439442797691293,0.026290816964070096,0.09715522191295567
2022-11-01,0.06326737752504186,0.01277767803538854,0.055591408615371485,0.11703566903136164,0.032132103235750664,0.061673979253135114,0.04723194003895004,0.068569803822077,0.01485775599998096,0.07811342911679842,0.06963157634371364,0.061176683139404275
2022-12-01,-0.08473082237991703,-0.04037310199108768,-0.061935567230382405,-0.061268881015393295,-0.05637358469200493,-0.055848565054367416,-0.022802533868812258,-0.058110457738772325,-0.11637113262511345,-0.034506422661337965,-0.013019800257306535,-0.03420120459264808
2023-01-01,0.09571196906926804,0.03871305521398405,0.06776799171257242,0.09678650303390501,0.09203234758751022,0.10969123777581147,-0.014285331729559925,0.07570890749953652,0.15444051244806767,0.042013071660737644,-0.011981414258136036,-0.0037720200817173977
2023-02-01,0.004118806319164392,-0.06938724002278829,-0.025142714585617676,-0.03331351271697336,-0.05921060513409804,-0.05961777200964169,-0.04641574462905629,-0.0229761073802226,-0.021250909546044805,-0.00863999880789068,-0.05919809768738116,-0.023189824218458388
2023-03-01,0.10613833469426925,-0.010276054632692433,0.03313486982772251,-0.014298019267990902,0.012237752718441852,-0.024922479222126093,0.018007338564762554,-0.099943744913635,0.027483804910031884,0.002079790815288085,0.04138451100338569,0.03720695392555706
2023-04-01,0.0010129945801602425,0.03849397104602725,0.01985251207123717,0.002979742317607892,-0.019536899335067415,0.014934185475061534,0.03546151553830068,0.03684663352426698,-0.008217121912543646,-0.00760736395706052,0.026568659201136935,0.04152417950635656
2023-05-01,0.0891731591275251,-0.10031706020582298,0.004616153741431095,-0.06865313191237554,-0.049245831125496076,-0.040265959850143695,-0.042687103652966574,-0.042508170156071,0.025361871007992587,-0.03149994898678943,-0.058712606609638396,-0.06159592836312522
2023-06-01,0.05831516004453041,0.05979894267505892,0.06085896173667327,0.1046389063201496,0.03126457189415399,0.05241377393325197,0.03833212761036564,0.061398011839376654,0.1200447795405799,0.10810528072391379,0.007854546547565677,0.020641145675482475
2023-07-01,0.027973999852462184,0.08723087248645633,0.03656966102902137,0.03946435965905892,0.020411635215102253,0.022251804948811627,0.014859111115332668,0.0527596722810213,0.025201554328214915,0.03299985871916222,0.0331521433530968,0.028547918805410966
2023-08-01,-0.015082641351174209,0.01646085404043207,-0.016252046466430636,-0.03301435225965421,0.019625312272940176,-0.030778079336347908,-0.00700740471912642,-0.026889560641811805,-0.017439813896420686,-0.019833279956598004,-0.06127930605151177,-0.03947186682942694
2023-09-01,-0.06677687236167174,0.016531649953960725,-0.050782817435267025,-0.05235852503591165,-0.06824149645436028,-0.08436841001595907,-0.03355584900698583,-0.03519477141615546,-0.056997359141436665,-0.06329120526911847,-0.0640088640401919,-0.05428816524066249
2023-10-01,0.0026250931370599417,-0.050573654630219345,-0.018257882506241052,-0.02703191813119843,-0.023319475435622627,-0.024997690847483045,-0.02865609769091515,-0.02005876637012871,-0.053481472618655546,-0.025836575044874577,0.021104363227080203,-0.007122589422958736
2023-11-01,0.12895570825580083,-0.0071604642354780035,0.0913439126375617,0.0834868856409372,0.045893669613849,0.12292571710716338,0.054359953963725616,0.1093943619602169,0.10966460344817253,0.08834891463369798,0.051432440872973384,0.041261419226004126
2023-12-01,0.03953329728540078,-0.008749104745085723,0.04143300421438134,0.037980808983744785,0.05127022906857759,0.08062422816755266,0.03861095735499798,0.04735369737572448,0.059426480018849315,0.06482947293198627,0.00908219584876191,0.01938844065240941
2024-01-01,0.02928152666568362,0.004426890915790738,0.020045418127459635,-0.032213668328115785,0.037739225178995195,-0.04296385678090542,0.03393847940731076,0.03595462712826958,-0.04241519756686529,-0.004231473362633298,-0.020544987918317936,0.020030496608950843
2024-02-01,0.04704577408782362,0.032729965050106724,0.052186856231294154,0.0650773293139919,-0.06513413066440954,0.02132581727901206,0.031628509998860466,0.040763623933983695,0.07892587123236239,0.07183990743472957,0.010577758776322277,0.020981947486250707
2024-03-01,0.006232602324875103,0.09600647389461936,0.029503110422231638,0.060872486625479505,0.0009106754377223858,0.014672577172488488,0.020093791946236506,0.04412487264636167,-0.0028198071688608772,0.04099160953774561,0.05716577353057639,0.025654786416470454
2024-04-01,-0.05606136831333497,-0.0014218399086347588,-0.037337736809220146,-0.042433377560500474,-0.0569521638927839,-0.07770084117718856,-0.04666121033627002,-0.03817757798846133,-0.04289224816347348,-0.03226764575216634,0.025002261131802372,-0.003983158217360061
2024-05-01,0.07076981272929728,-0.003421807910090058,0.05057966739520281,0.032720377416933344,0.05390974447586583,0.04927374100583126,0.02401481717357523,0.031714570307066925,0.001992987901381804,0.01637588300595949,0.08960132304450563,0.02437077257384268
2024-06-01,0.07646546873592608,-0.021995597566063174,0.0319509001632825,-0.03517980238433693,0.0009214611977972353,0.012345654492659008,0.0142657575960623,-0.012728068794558234,0.03654017638238938,-0.013278203911781694,-0.06298124829168206,-0.009826662491338789
2024-07-01,-0.031145933002655335,0.030812184715936386,0.0153742866810056,0.04834047069606817,0.06862102007462001,0.08307109617391761,0.030643689280831055,0.06818752169229447,0.03011719543223257,0.05275478697338665,0.07685488219447167,0.024259003112691913
